
File listing Pass #1: Code -> Intermediate Representation

0000 | #1commandNum: 0235; isFinal: 1; labelLinePos: -001; | eb 01 00 00                           | jmp main
113 | #2 | 00350 | 06 01 00 00 00 00 00 00 00 00 00 00   | push 0
114 | #2 | 0035c | ec 01 00 00 00 00 94 00 00 00 00 00   | ja testCircle
115 | #2 | 00368 |                                       | 
116 | #2 | 00368 | 06 05 00 00 00 00 00 00 00 00 00 00   | push [0]
117 | #2 | 00374 | c2 00 00 00                           | ret
118 | #2 | 00378 |                                       | 
119 | #2 | 00378 |                                       | sinTest:
120 | #2 | 00378 | 07 05 00 00 00 00 08 00 00 00 00 00   | pop [8]
121 | #2 | 00384 | 06 01 00 00 00 00 64 00 00 00 00 00   | push 100
122 | #2 | 00390 | 07 05 00 00 00 00 09 00 00 00 00 00   | pop [9]
123 | #2 | 0039c |                                       | 	origSinusTest:
124 | #2 | 0039c | 06 05 00 00 00 00 08 00 00 00 00 00   | 	push [8]
125 | #2 | 003a8 | 18 00 00 00                           | 	sin
126 | #2 | 003ac | 07 05 00 00 00 00 00 00 00 00 00 00   | 	pop [0]
127 | #2 | 003b8 | 06 05 00 00 00 00 09 00 00 00 00 00   | 	push [9]
128 | #2 | 003c4 | 06 01 00 00 00 00 01 00 00 00 00 00   | 	push 1
129 | #2 | 003d0 | 28 00 00 00                           | 	sub
130 | #2 | 003d4 | 07 05 00 00 00 00 09 00 00 00 00 00   | 	pop [9]
131 | #2 | 003e0 | 06 05 00 00 00 00 09 00 00 00 00 00   | 	push [9]
132 | #2 | 003ec | 06 01 00 00 00 00 00 00 00 00 00 00   | 	push 0
133 | #2 | 003f8 | ec 01 00 00 00 00 9c 03 00 00 00 00   | 	ja origSinusTest
134 | #2 | 00404 |                                       | 
135 | #2 | 00404 | 06 05 00 00 00 00 00 00 00 00 00 00   | push [0]
136 | #2 | 00410 | c2 00 00 00                           | ret
137 | #2 | 00414 |                                       |  
138 | #2 | 00414 |                                       | 
139 | #2 | 00414 |                                       | main:
140 | #2 | 00414 |                                       | 
141 | #2 | 00414 | 06 01 00 00 1e 25 03 00 00 00 00 00   | push 3.145
142 | #2 | 00420 | 07 02 00 00 00 00 00 00 00 00 00 00   | pop ax
143 | #2 | 0042c | 06 01 00 00 33 73 1f 00 00 00 00 00   | push 31.45
144 | #2 | 00438 | 07 02 00 00 00 00 01 00 00 00 00 00   | pop bx
145 | #2 | 00444 | 27 00 00 00 01 00 00 00               | rdsys vsizey
146 | #2 | 0044c | 06 01 00 00 00 00 02 00 00 00 00 00   | push 2
147 | #2 | 00458 | f7 00 00 00                           | div
148 | #2 | 0045c | 07 02 00 00 00 00 03 00 00 00 00 00   | pop dx
149 | #2 | 00468 |                                       | 
150 | #2 | 00468 | 06 01 00 00 00 00 00 00 00 00 00 00   | push 0
151 | #2 | 00474 | 07 02 00 00 00 00 02 00 00 00 00 00   | pop cx
152 | #2 | 00480 |                                       | 
153 | #2 | 00480 |                                       | drawCircle:
154 | #2 | 00480 |                                       | 
155 | #2 | 00480 | 06 02 00 00 00 00 02 00 00 00 00 00   | push cx
156 | #2 | 0048c | e8 01 00 00 00 00 0c 00 00 00 00 00   | call convertPixelsToRadians
157 | #2 | 00498 | e8 01 00 00 00 00 70 00 00 00 00 00   | call sinus
158 | #2 | 004a4 | 07 05 00 00 00 00 39 00 00 00 00 00   | pop [57]
159 | #2 | 004b0 | 06 02 00 00 00 00 02 00 00 00 00 00   | push cx
160 | #2 | 004bc | 06 05 00 00 00 00 39 00 00 00 00 00   | push [57]
161 | #2 | 004c8 | e8 01 00 00 00 00 38 00 00 00 00 00   | call convertSinToPixels
162 | #2 | 004d4 | 06 01 00 00 00 00 ff 00 00 00 00 00   | push 255
163 | #2 | 004e0 | 06 01 00 00 00 00 ff 00 00 00 00 00   | push 255
164 | #2 | 004ec | 06 01 00 00 00 00 ff 00 00 00 00 00   | push 255
165 | #2 | 004f8 | 25 00 00 00                           | setpxl
166 | #2 | 004fc |                                       | 
167 | #2 | 004fc | 06 03 00 00 00 00 01 00 00 00 00 00 + | push cx+1
                 | 00 00 02 00 00 00 00 00               | 
168 | #2 | 00510 | 07 02 00 00 00 00 02 00 00 00 00 00   | pop cx
169 | #2 | 0051c | 06 02 00 00 00 00 02 00 00 00 00 00   | push cx
170 | #2 | 00528 | 06 01 00 00 00 00 64 00 00 00 00 00   | push 100
171 | #2 | 00534 | ee 01 00 00 00 00 80 04 00 00 00 00   | jb drawCircle 
172 | #2 | 00540 |                                       | 
173 | #2 | 00540 | f4 00 00 00                           | hlt


File listing Pass #3: Final Machine Code

000 | #3 | 00000 | eb 01 00 00 00 00 14 04 00 00 00 00   | jmp main
001 | #3 | 0000c |                                       | 
002 | #3 | 0000c |                                       | convertPixelsToRadians:
003 | #3 | 0000c | 06 02 00 00 00 00 01 00 00 00 00 00   | push bx
004 | #3 | 00018 | ce 00 00 00                           | into
005 | #3 | 0001c | f7 00 00 00                           | div
006 | #3 | 00020 | ce 00 00 00                           | into
007 | #3 | 00024 | 06 02 00 00 00 00 00 00 00 00 00 00   | push ax
008 | #3 | 00030 | f6 00 00 00                           | mul
009 | #3 | 00034 | c2 00 00 00                           | ret
010 | #3 | 00038 |                                       | 
011 | #3 | 00038 |                                       | 
012 | #3 | 00038 |                                       | convertSinToPixels:
013 | #3 | 00038 | 06 02 00 00 00 00 03 00 00 00 00 00   | push dx
014 | #3 | 00044 | f6 00 00 00                           | mul
015 | #3 | 00048 | f8 00 00 00                           | neg
016 | #3 | 0004c | 06 02 00 00 00 00 03 00 00 00 00 00   | push dx
017 | #3 | 00058 | 06 01 00 00 00 00 ff ff ff ff ff ff   | push -1
018 | #3 | 00064 | 00 00 00 00                           | add
019 | #3 | 00068 | 00 00 00 00                           | add
020 | #3 | 0006c | c2 00 00 00                           | ret
021 | #3 | 00070 |                                       | 
022 | #3 | 00070 |                                       | sinus:
023 | #3 | 00070 |                                       | 
024 | #3 | 00070 | 07 05 00 00 00 00 08 00 00 00 00 00   | pop [8]
025 | #3 | 0007c | 06 01 00 00 00 00 64 00 00 00 00 00   | push 100
026 | #3 | 00088 | 07 05 00 00 00 00 09 00 00 00 00 00   | pop [9]
027 | #3 | 00094 |                                       | 	testCircle:
028 | #3 | 00094 |                                       | 
029 | #3 | 00094 | 06 05 00 00 00 00 08 00 00 00 00 00   | 	push [8]
030 | #3 | 000a0 |                                       | 
031 | #3 | 000a0 | 06 02 00 00 00 00 00 00 00 00 00 00   | 	push ax
032 | #3 | 000ac | 06 01 00 00 00 00 02 00 00 00 00 00   | 	push 2
033 | #3 | 000b8 | f6 00 00 00                           | 	mul
034 | #3 | 000bc | 19 00 00 00                           | 	fmod
035 | #3 | 000c0 |                                       | 
036 | #3 | 000c0 | 06 01 00 00 00 00 00 00 00 00 00 00   | 	push 0
037 | #3 | 000cc | 07 05 00 00 00 00 00 00 00 00 00 00   | 	pop [0]
038 | #3 | 000d8 |                                       | 
039 | #3 | 000d8 | 06 01 00 00 00 00 01 00 00 00 00 00   | 	push 1
040 | #3 | 000e4 | 07 05 00 00 00 00 01 00 00 00 00 00   | 	pop [1]
041 | #3 | 000f0 |                                       | 
042 | #3 | 000f0 | 06 01 00 00 00 00 01 00 00 00 00 00   | 	push 1
043 | #3 | 000fc | 07 05 00 00 00 00 02 00 00 00 00 00   | 	pop [2]
044 | #3 | 00108 |                                       | 
045 | #3 | 00108 | 06 01 00 00 00 00 08 00 00 00 00 00   | 	push 8
046 | #3 | 00114 | 07 05 00 00 00 00 03 00 00 00 00 00   | 	pop [3]
047 | #3 | 00120 |                                       | 
048 | #3 | 00120 | 07 05 00 00 00 00 04 00 00 00 00 00   | 	pop [4]
049 | #3 | 0012c | 06 05 00 00 00 00 04 00 00 00 00 00   | 	push [4]
050 | #3 | 00138 | 06 05 00 00 00 00 04 00 00 00 00 00   | 	push [4]
051 | #3 | 00144 | f6 00 00 00                           | 	mul
052 | #3 | 00148 | 07 05 00 00 00 00 05 00 00 00 00 00   | 	pop [5]
053 | #3 | 00154 |                                       | 
054 | #3 | 00154 | 06 01 00 00 00 00 00 00 00 00 00 00   | 	push 0
055 | #3 | 00160 | 07 05 00 00 00 00 06 00 00 00 00 00   | 	pop [6]
056 | #3 | 0016c |                                       | 
057 | #3 | 0016c |                                       | 		sinFor:
058 | #3 | 0016c |                                       | 
059 | #3 | 0016c | 06 01 00 00 00 00 02 00 00 00 00 00   | 		push 2
060 | #3 | 00178 | 06 05 00 00 00 00 06 00 00 00 00 00   | 		push [6]
061 | #3 | 00184 | f6 00 00 00                           | 		mul 
062 | #3 | 00188 | 06 01 00 00 00 00 01 00 00 00 00 00   | 		push 1
063 | #3 | 00194 | 00 00 00 00                           | 		add
064 | #3 | 00198 | 07 05 00 00 00 00 07 00 00 00 00 00   | 		pop [7]
065 | #3 | 001a4 |                                       | 
066 | #3 | 001a4 | 06 05 00 00 00 00 01 00 00 00 00 00   | 		push [1]
067 | #3 | 001b0 | 06 05 00 00 00 00 04 00 00 00 00 00   | 		push [4]
068 | #3 | 001bc | f6 00 00 00                           | 		mul
069 | #3 | 001c0 | 06 05 00 00 00 00 02 00 00 00 00 00   | 		push [2]
070 | #3 | 001cc | f7 00 00 00                           | 		div 
071 | #3 | 001d0 | 06 05 00 00 00 00 00 00 00 00 00 00   | 		push [0]
072 | #3 | 001dc | 00 00 00 00                           | 		add
073 | #3 | 001e0 | 07 05 00 00 00 00 00 00 00 00 00 00   | 		pop [0]
074 | #3 | 001ec |                                       | 
075 | #3 | 001ec | 06 05 00 00 00 00 07 00 00 00 00 00   | 		push [7]
076 | #3 | 001f8 | 06 01 00 00 00 00 01 00 00 00 00 00   | 		push 1
077 | #3 | 00204 | 00 00 00 00                           | 		add
078 | #3 | 00208 | 07 05 00 00 00 00 07 00 00 00 00 00   | 		pop [7]
079 | #3 | 00214 | 06 05 00 00 00 00 07 00 00 00 00 00   | 		push [7]
080 | #3 | 00220 | 06 05 00 00 00 00 02 00 00 00 00 00   | 		push [2]
081 | #3 | 0022c | f6 00 00 00                           | 		mul
082 | #3 | 00230 | 07 05 00 00 00 00 02 00 00 00 00 00   | 		pop [2]
083 | #3 | 0023c | 06 05 00 00 00 00 07 00 00 00 00 00   | 		push [7]
084 | #3 | 00248 | 06 01 00 00 00 00 01 00 00 00 00 00   | 		push 1
085 | #3 | 00254 | 00 00 00 00                           | 		add
086 | #3 | 00258 | 07 05 00 00 00 00 07 00 00 00 00 00   | 		pop [7]
087 | #3 | 00264 | 06 05 00 00 00 00 07 00 00 00 00 00   | 		push [7]
088 | #3 | 00270 | 06 05 00 00 00 00 02 00 00 00 00 00   | 		push [2]
089 | #3 | 0027c | f6 00 00 00                           | 		mul
090 | #3 | 00280 | 07 05 00 00 00 00 02 00 00 00 00 00   | 		pop [2]
091 | #3 | 0028c |                                       | 
092 | #3 | 0028c | 06 05 00 00 00 00 04 00 00 00 00 00   | 		push [4]
093 | #3 | 00298 | 06 05 00 00 00 00 05 00 00 00 00 00   | 		push [5]
094 | #3 | 002a4 | f6 00 00 00                           | 		mul
095 | #3 | 002a8 | 07 05 00 00 00 00 04 00 00 00 00 00   | 		pop [4]
096 | #3 | 002b4 |                                       | 
097 | #3 | 002b4 | 06 05 00 00 00 00 01 00 00 00 00 00   | 		push [1]
098 | #3 | 002c0 | f8 00 00 00                           | 		neg
099 | #3 | 002c4 | 07 05 00 00 00 00 01 00 00 00 00 00   | 		pop [1]
100 | #3 | 002d0 |                                       | 
101 | #3 | 002d0 | 06 05 00 00 00 00 06 00 00 00 00 00   | 		push [6]
102 | #3 | 002dc | 06 01 00 00 00 00 01 00 00 00 00 00   | 		push 1
103 | #3 | 002e8 | 00 00 00 00                           | 		add
104 | #3 | 002ec | 07 05 00 00 00 00 06 00 00 00 00 00   | 		pop [6]
105 | #3 | 002f8 | 06 05 00 00 00 00 06 00 00 00 00 00   | 		push [6]
106 | #3 | 00304 | 06 05 00 00 00 00 03 00 00 00 00 00   | 		push [3]
107 | #3 | 00310 | ee 01 00 00 00 00 6c 01 00 00 00 00   | 		jb sinFor
108 | #3 | 0031c | 06 05 00 00 00 00 09 00 00 00 00 00   | push [9]
109 | #3 | 00328 | 06 01 00 00 00 00 01 00 00 00 00 00   | push 1
110 | #3 | 00334 | 28 00 00 00                           | sub
111 | #3 | 00338 | 07 05 00 00 00 00 09 00 00 00 00 00   | pop [9]
112 | #3 | 00344 | 06 05 00 00 00 00 09 00 00 00 00 00   | push [9]
113 | #3 | 00350 | 06 01 00 00 00 00 00 00 00 00 00 00   | push 0
114 | #3 | 0035c | ec 01 00 00 00 00 94 00 00 00 00 00   | ja testCircle
115 | #3 | 00368 |                                       | 
116 | #3 | 00368 | 06 05 00 00 00 00 00 00 00 00 00 00   | push [0]
117 | #3 | 00374 | c2 00 00 00                           | ret
118 | #3 | 00378 |                                       | 
119 | #3 | 00378 |                                       | sinTest:
120 | #3 | 00378 | 07 05 00 00 00 00 08 00 00 00 00 00   | pop [8]
121 | #3 | 00384 | 06 01 00 00 00 00 64 00 00 00 00 00   | push 100
122 | #3 | 00390 | 07 05 00 00 00 00 09 00 00 00 00 00   | pop [9]
123 | #3 | 0039c |                                       | 	origSinusTest:
124 | #3 | 0039c | 06 05 00 00 00 00 08 00 00 00 00 00   | 	push [8]
125 | #3 | 003a8 | 18 00 00 00                           | 	sin
126 | #3 | 003ac | 07 05 00 00 00 00 00 00 00 00 00 00   | 	pop [0]
127 | #3 | 003b8 | 06 05 00 00 00 00 09 00 00 00 00 00   | 	push [9]
128 | #3 | 003c4 | 06 01 00 00 00 00 01 00 00 00 00 00   | 	push 1
129 | #3 | 003d0 | 28 00 00 00                           | 	sub
130 | #3 | 003d4 | 07 05 00 00 00 00 09 00 00 00 00 00   | 	pop [9]
131 | #3 | 003e0 | 06 05 00 00 00 00 09 00 00 00 00 00   | 	push [9]
132 | #3 | 003ec | 06 01 00 00 00 00 00 00 00 00 00 00   | 	push 0
133 | #3 | 003f8 | ec 01 00 00 00 00 9c 03 00 00 00 00   | 	ja origSinusTest
134 | #3 | 00404 |                                       | 
135 | #3 | 00404 | 06 05 00 00 00 00 00 00 00 00 00 00   | push [0]
136 | #3 | 00410 | c2 00 00 00                           | ret
137 | #3 | 00414 |                                       |  
138 | #3 | 00414 |                                       | 
139 | #3 | 00414 |                                       | main:
140 | #3 | 00414 |                                       | 
141 | #3 | 00414 | 06 01 00 00 1e 25 03 00 00 00 00 00   | push 3.145
142 | #3 | 00420 | 07 02 00 00 00 00 00 00 00 00 00 00   | pop ax
143 | #3 | 0042c | 06 01 00 00 33 73 1f 00 00 00 00 00   | push 31.45
144 | #3 | 00438 | 07 02 00 00 00 00 01 00 00 00 00 00   | pop bx
145 | #3 | 00444 | 27 00 00 00 01 00 00 00               | rdsys vsizey
146 | #3 | 0044c | 06 01 00 00 00 00 02 00 00 00 00 00   | push 2
147 | #3 | 00458 | f7 00 00 00                           | div
148 | #3 | 0045c | 07 02 00 00 00 00 03 00 00 00 00 00   | pop dx
149 | #3 | 00468 |                                       | 
150 | #3 | 00468 | 06 01 00 00 00 00 00 00 00 00 00 00   | push 0
151 | #3 | 00474 | 07 02 00 00 00 00 02 00 00 00 00 00   | pop cx
152 | #3 | 00480 |                                       | 
153 | #3 | 00480 |                                       | drawCircle:
154 | #3 | 00480 |                                       | 
155 | #3 | 00480 | 06 02 00 00 00 00 02 00 00 00 00 00   | push cx
156 | #3 | 0048c | e8 01 00 00 00 00 0c 00 00 00 00 00   | call convertPixelsToRadians
157 | #3 | 00498 | e8 01 00 00 00 00 70 00 00 00 00 00   | call sinus
158 | #3 | 004a4 | 07 05 00 00 00 00 39 00 00 00 00 00   | pop [57]
159 | #3 | 004b0 | 06 02 00 00 00 00 02 00 00 00 00 00   | push cx
160 | #3 | 004bc | 06 05 00 00 00 00 39 00 00 00 00 00   | push [57]
161 | #3 | 004c8 | e8 01 00 00 00 00 38 00 00 00 00 00   | call convertSinToPixels
162 | #3 | 004d4 | 06 01 00 00 00 00 ff 00 00 00 00 00   | push 255
163 | #3 | 004e0 | 06 01 00 00 00 00 ff 00 00 00 00 00   | push 255
164 | #3 | 004ec | 06 01 00 00 00 00 ff 00 00 00 00 00   | push 255
165 | #3 | 004f8 | 25 00 00 00                           | setpxl
166 | #3 | 004fc |                                       | 
167 | #3 | 004fc | 06 03 00 00 00 00 01 00 00 00 00 00 + | push cx+1
                 | 00 00 02 00 00 00 00 00               | 
168 | #3 | 00510 | 07 02 00 00 00 00 02 00 00 00 00 00   | pop cx
169 | #3 | 0051c | 06 02 00 00 00 00 02 00 00 00 00 00   | push cx
170 | #3 | 00528 | 06 01 00 00 00 00 64 00 00 00 00 00   | push 100
171 | #3 | 00534 | ee 01 00 00 00 00 80 04 00 00 00 00   | jb drawCircle 
172 | #3 | 00540 |                                       | 
173 | #3 | 00540 | f4 00 00 00                           | hlt
