
File listing Pass #1: Code -> Intermediate Representation

0000 | #1commandNum: 0235; isFinal: 1; labelLinePos: -001; | eb 01 00 00                           | jmp main
041 | #3 | 000f8 | 07 05 00 00 00 00 05 00 00 00 00 00   | pop [5]
042 | #3 | 00104 |                                       | 
043 | #3 | 00104 | 06 01 00 00 00 00 00 00 00 00 00 00   | push 0
044 | #3 | 00110 | 07 05 00 00 00 00 06 00 00 00 00 00   | pop [6]
045 | #3 | 0011c |                                       | 
046 | #3 | 0011c |                                       | 	sinFor:
047 | #3 | 0011c |                                       | 
048 | #3 | 0011c | 06 01 00 00 00 00 02 00 00 00 00 00   | 	push 2
049 | #3 | 00128 | 06 05 00 00 00 00 06 00 00 00 00 00   | 	push [6]
050 | #3 | 00134 | f6 00 00 00                           | 	mul 
051 | #3 | 00138 | 06 01 00 00 00 00 01 00 00 00 00 00   | 	push 1
052 | #3 | 00144 | 00 00 00 00                           | 	add
053 | #3 | 00148 | 07 05 00 00 00 00 07 00 00 00 00 00   | 	pop [7]
054 | #3 | 00154 |                                       | 
055 | #3 | 00154 | 06 05 00 00 00 00 01 00 00 00 00 00   | 	push [1]
056 | #3 | 00160 | 06 05 00 00 00 00 04 00 00 00 00 00   | 	push [4]
057 | #3 | 0016c | f6 00 00 00                           | 	mul
058 | #3 | 00170 | 06 05 00 00 00 00 02 00 00 00 00 00   | 	push [2]
059 | #3 | 0017c | f7 00 00 00                           | 	div 
060 | #3 | 00180 | 06 05 00 00 00 00 00 00 00 00 00 00   | 	push [0]
061 | #3 | 0018c | 00 00 00 00                           | 	add
062 | #3 | 00190 | 07 05 00 00 00 00 00 00 00 00 00 00   | 	pop [0]
063 | #3 | 0019c |                                       | 
064 | #3 | 0019c | 06 05 00 00 00 00 07 00 00 00 00 00   | 	push [7]
065 | #3 | 001a8 | 06 01 00 00 00 00 01 00 00 00 00 00   | 	push 1
066 | #3 | 001b4 | 00 00 00 00                           | 	add
067 | #3 | 001b8 | 07 05 00 00 00 00 07 00 00 00 00 00   | 	pop [7]
068 | #3 | 001c4 | 06 05 00 00 00 00 07 00 00 00 00 00   | 	push [7]
069 | #3 | 001d0 | 06 05 00 00 00 00 02 00 00 00 00 00   | 	push [2]
070 | #3 | 001dc | f6 00 00 00                           | 	mul
071 | #3 | 001e0 | 07 05 00 00 00 00 02 00 00 00 00 00   | 	pop [2]
072 | #3 | 001ec | 06 05 00 00 00 00 07 00 00 00 00 00   | 	push [7]
073 | #3 | 001f8 | 06 01 00 00 00 00 01 00 00 00 00 00   | 	push 1
074 | #3 | 00204 | 00 00 00 00                           | 	add
075 | #3 | 00208 | 07 05 00 00 00 00 07 00 00 00 00 00   | 	pop [7]
076 | #3 | 00214 | 06 05 00 00 00 00 07 00 00 00 00 00   | 	push [7]
077 | #3 | 00220 | 06 05 00 00 00 00 02 00 00 00 00 00   | 	push [2]
078 | #3 | 0022c | f6 00 00 00                           | 	mul
079 | #3 | 00230 | 07 05 00 00 00 00 02 00 00 00 00 00   | 	pop [2]
080 | #3 | 0023c |                                       | 
081 | #3 | 0023c | 06 05 00 00 00 00 04 00 00 00 00 00   | 	push [4]
082 | #3 | 00248 | 06 05 00 00 00 00 05 00 00 00 00 00   | 	push [5]
083 | #3 | 00254 | f6 00 00 00                           | 	mul
084 | #3 | 00258 | 07 05 00 00 00 00 04 00 00 00 00 00   | 	pop [4]
085 | #3 | 00264 |                                       | 
086 | #3 | 00264 | 06 05 00 00 00 00 01 00 00 00 00 00   | 	push [1]
087 | #3 | 00270 | f8 00 00 00                           | 	neg
088 | #3 | 00274 | 07 05 00 00 00 00 01 00 00 00 00 00   | 	pop [1]
089 | #3 | 00280 |                                       | 
090 | #3 | 00280 | 06 05 00 00 00 00 06 00 00 00 00 00   | 	push [6]
091 | #3 | 0028c | 06 01 00 00 00 00 01 00 00 00 00 00   | 	push 1
092 | #3 | 00298 | 00 00 00 00                           | 	add
093 | #3 | 0029c | 07 05 00 00 00 00 06 00 00 00 00 00   | 	pop [6]
094 | #3 | 002a8 | 06 05 00 00 00 00 06 00 00 00 00 00   | 	push [6]
095 | #3 | 002b4 | 06 05 00 00 00 00 03 00 00 00 00 00   | 	push [3]
096 | #3 | 002c0 | ee 01 00 00 00 00 1c 01 00 00 00 00   | 	jb sinFor
097 | #3 | 002cc |                                       | 
098 | #3 | 002cc | 06 05 00 00 00 00 00 00 00 00 00 00   | push [0]
099 | #3 | 002d8 | c2 00 00 00                           | ret
100 | #3 | 002dc |                                       | 
101 | #3 | 002dc |                                       | main:
102 | #3 | 002dc |                                       | 
103 | #3 | 002dc | 06 01 00 00 1e 25 03 00 00 00 00 00   | push 3.145
104 | #3 | 002e8 | 07 02 00 00 00 00 00 00 00 00 00 00   | pop ax
105 | #3 | 002f4 | 06 01 00 00 33 73 1f 00 00 00 00 00   | push 31.45
106 | #3 | 00300 | 07 02 00 00 00 00 01 00 00 00 00 00   | pop bx
107 | #3 | 0030c | 27 00 00 00 01 00 00 00               | rdsys vsizey
108 | #3 | 00314 | 06 01 00 00 00 00 02 00 00 00 00 00   | push 2
109 | #3 | 00320 | f7 00 00 00                           | div
110 | #3 | 00324 | 07 02 00 00 00 00 03 00 00 00 00 00   | pop dx
111 | #3 | 00330 |                                       | 
112 | #3 | 00330 | 06 01 00 00 00 00 00 00 00 00 00 00   | push 0
113 | #3 | 0033c | 07 02 00 00 00 00 02 00 00 00 00 00   | pop cx
114 | #3 | 00348 |                                       | 
115 | #3 | 00348 |                                       | drawCircle:
116 | #3 | 00348 |                                       | 
117 | #3 | 00348 | 06 02 00 00 00 00 02 00 00 00 00 00   | push cx
118 | #3 | 00354 | e8 01 00 00 00 00 0c 00 00 00 00 00   | call convertPixelsToRadians
119 | #3 | 00360 | e8 01 00 00 00 00 60 00 00 00 00 00   | call sinus
120 | #3 | 0036c | 07 05 00 00 00 00 39 00 00 00 00 00   | pop [57]
121 | #3 | 00378 | 06 02 00 00 00 00 02 00 00 00 00 00   | push cx
122 | #3 | 00384 | 06 05 00 00 00 00 39 00 00 00 00 00   | push [57]
123 | #3 | 00390 | e8 01 00 00 00 00 38 00 00 00 00 00   | call convertSinToPixels
124 | #3 | 0039c | 06 01 00 00 00 00 ff 00 00 00 00 00   | push 255
125 | #3 | 003a8 | 06 01 00 00 00 00 ff 00 00 00 00 00   | push 255
126 | #3 | 003b4 | 06 01 00 00 00 00 ff 00 00 00 00 00   | push 255
127 | #3 | 003c0 | 25 00 00 00                           | setpxl
128 | #3 | 003c4 |                                       | 
129 | #3 | 003c4 | 06 03 00 00 00 00 01 00 00 00 00 00 + | push cx+1
                 | 00 00 02 00 00 00 00 00               | 
130 | #3 | 003d8 | 07 02 00 00 00 00 02 00 00 00 00 00   | pop cx
131 | #3 | 003e4 | 06 02 00 00 00 00 02 00 00 00 00 00   | push cx
132 | #3 | 003f0 | 06 01 00 00 00 00 64 00 00 00 00 00   | push 100
133 | #3 | 003fc | ee 01 00 00 00 00 48 03 00 00 00 00   | jb drawCircle 
134 | #3 | 00408 |                                       | 
135 | #3 | 00408 | 02 00 00 00                           | in
136 | #3 | 0040c |                                       | 
137 | #3 | 0040c | f4 00 00 00                           | hlt
